dc,Station Number,Year,Month,Day,Total daily global solar exposure - derived from satellite data in MJ.m-2,Quality Flag (refer to notes),Precipitation in the 24 hours before 9am (local time) in mm,Quality of precipitation value,Number of days of rain within the days of accumulation,Accumulated number of days over which the precipitation was measured,Maximum temperature in 24 hours after 9am (local time) in Degrees C,Quality of maximum temperature in 24 hours after 9am (local time),Days of accumulation of maximum temperature,Minimum temperature in 24 hours before 9am (local time) in Degrees C,Quality of minimum temperature in 24 hours before 9am (local time),Days of accumulation of minimum temperature,Air temperature observation at 00 hours Local Time in Degrees C,Quality of air temperature observation at 00 hours Local Time,Air temperature observation at 03 hours Local Time in Degrees C,Quality of air temperature observation at 03 hours Local Time,Air temperature observation at 06 hours Local Time in Degrees C,Quality of air temperature observation at 06 hours Local Time,Air temperature observation at 09 hours Local Time in Degrees C,Quality of air temperature observation at 09 hours Local Time,Air temperature observation at 12 hours Local Time in Degrees C,Quality of air temperature observation at 12 hours Local Time,Air temperature observation at 15 hours Local Time in Degrees C,Quality of air temperature observation at 15 hours Local Time,Air temperature observation at 18 hours Local Time in Degrees C,Quality of air temperature observation at 18 hours Local Time,Air temperature observation at 21 hours Local Time in Degrees C,Quality of air temperature observation at 21 hours Local Time,Relative humidity for observation at 00 hours Local Time in percentage %,Quality of relative humidity for observation at 00 hours Local Time,Relative humidity for observation at 03 hours Local Time in percentage %,Quality of relative humidity for observation at 03 hours Local Time,Relative humidity for observation at 06 hours Local Time in percentage %,Quality of relative humidity for observation at 06 hours Local Time,Relative humidity for observation at 09 hours Local Time in percentage %,Quality of relative humidity for observation at 09 hours Local Time,Relative humidity for observation at 12 hours Local Time in percentage %,Quality of relative humidity for observation at 12 hours Local Time,Relative humidity for observation at 15 hours Local Time in percentage %,Quality of relative humidity for observation at 15 hours Local Time,Relative humidity for observation at 18 hours Local Time in percentage %,Quality of relative humidity for observation at 18 hours Local Time,Relative humidity for observation at 21 hours Local Time in percentage %,Quality of relative humidity for observation at 21 hours Local Time,Speed of maximum wind gust in km/h,Quality of maximum gust speed,Direction of maximum wind gust in degrees,Quality of maximum gust direction,Time of maximum wind gust in HHMI 24 hour mode,Quality of maximum wind gust time,Wind speed at 00 hours Local Time measured in km/h,Quality of wind speed at 00 hours Local Time,Wind speed at 03 hours Local Time measured in km/h,Quality of wind speed at 03 hours Local Time,Wind speed at 06 hours Local Time measured in km/h,Quality of wind speed at 06 hours Local Time,Wind speed at 09 hours Local Time measured in km/h,Quality of wind speed at 09 hours Local Time,Wind speed at 12 hours Local Time measured in km/h,Quality of wind speed at 12 hours Local Time,Wind speed at 15 hours Local Time measured in km/h,Quality of wind speed at 15 hours Local Time,Wind speed at 18 hours Local Time measured in km/h,Quality of wind speed at 18 hours Local Time,Wind speed at 21 hours Local Time measured in km/h,Quality of wind speed at 21 hours Local Time,Wind direction at 00 hours Local Time measured in degrees,Quality of wind direction at 00 hours Local Time,Wind direction at 03 hours Local Time measured in degrees,Quality of wind direction at 03 hours Local Time,Wind direction at 06 hours Local Time measured in degrees,Quality of wind direction at 06 hours Local Time,Wind direction at 09 hours Local Time measured in degrees,Quality of wind direction at 09 hours Local Time,Wind direction at 12 hours Local Time measured in degrees,Quality of wind direction at 12 hours Local Time,Wind direction at 15 hours Local Time measured in degrees,Quality of wind direction at 15 hours Local Time,Wind direction at 18 hours Local Time measured in degrees,Quality of wind direction at 18 hours Local Time,Wind direction at 21 hours Local Time measured in degrees,Quality of wind direction at 21 hours Local Time,Total cloud amount at 00 hours in eighths,Quality of total cloud amount at 00 hours Local Time,Total cloud amount at 03 hours in eighths,Quality of total cloud amount at 03 hours Local Time,Total cloud amount at 06 hours in eighths,Quality of total cloud amount at 06 hours Local Time,Total cloud amount at 09 hours in eighths,Quality of total cloud amount at 09 hours Local Time,Total cloud amount at 12 hours in eighths,Quality of total cloud amount at 12 hours Local Time,Total cloud amount at 15 hours in eighths,Quality of total cloud amount at 15 hours Local Time,Total cloud amount at 18 hours in eighths,Quality of total cloud amount at 18 hours Local Time,Total cloud amount at 21 hours in eighths,Quality of total cloud amount at 21 hours Local Time,#
dc, 24577,2004,01,06, 4.12,Y,   0.0,Y,  ,  ,     , ,  ,     , ,  ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,     , ,     , ,    , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , , , , , , , , , , , , , , , , , ,#
dc, 24577,2004,01,07,16.58,Y,   0.4,Y, 1, 1,     , ,  ,     , ,  ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,     , ,     , ,    , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , , , , , , , , , , , , , , , , , ,#
dc, 24577,2004,01,08,29.53,Y,   1.6,Y, 1, 1,     , ,  ,     , ,  ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,     , ,     , ,    , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , , , , , , , , , , , , , , , , , ,#
dc, 24577,2004,01,09,24.96,Y,   0.0,Y,  ,  ,     , ,  ,     , ,  ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,     , ,     , ,    , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , , , , , , , , , , , , , , , , , ,#
dc, 24577,2004,01,10,22.88,Y,   0.0,Y,  ,  ,     , ,  ,     , ,  ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,     , ,     , ,    , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , , , , , , , , , , , , , , , , , ,#
dc, 24577,2004,01,11,25.78,Y,   0.0,Y,  ,  ,     , ,  ,     , ,  ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,     , ,     , ,    , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , , , , , , , , , , , , , , , , , ,#
dc, 24577,2004,01,12,33.68,Y,   0.0,Y,  ,  ,     , ,  ,     , ,  ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,     , ,     , ,    , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , , , , , , , , , , , , , , , , , ,#
dc, 24577,2004,01,13,27.69,Y,   0.0,Y,  ,  ,     , ,  ,     , ,  ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,     , ,     , ,    , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , , , , , , , , , , , , , , , , , ,#
dc, 24577,2004,01,14,32.63,Y,   0.0,Y,  ,  ,     , ,  ,     , ,  ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,     , ,     , ,    , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , , , , , , , , , , , , , , , , , ,#
dc, 24577,2004,01,15,33.73,Y,   0.0,Y,  ,  ,     , ,  ,     , ,  ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,     , ,     , ,    , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , , , , , , , , , , , , , , , , , ,#
dc, 24577,2004,01,16,26.70,Y,   0.0,Y,  ,  ,     , ,  ,     , ,  ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,     , ,     , ,    , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , , , , , , , , , , , , , , , , , ,#
dc, 24577,2004,01,17,28.46,Y,   0.0,Y,  ,  ,     , ,  ,     , ,  ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,     , ,     , ,    , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , , , , , , , , , , , , , , , , , ,#
dc, 24577,2004,01,18,32.84,Y,   0.0,Y,  ,  ,     , ,  ,     , ,  ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,     , ,     , ,    , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , , , , , , , , , , , , , , , , , ,#
dc, 24577,2004,01,19,33.04,Y,   0.0,Y,  ,  ,     , ,  ,     , ,  ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,     , ,     , ,    , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , , , , , , , , , , , , , , , , , ,#
dc, 24577,2004,01,20,30.55,Y,   0.0,Y,  ,  ,     , ,  ,     , ,  ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,     , ,     , ,    , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , , , , , , , , , , , , , , , , , ,#
dc, 24577,2004,01,21,31.07,Y,   0.0,Y,  ,  ,     , ,  ,     , ,  ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,     , ,     , ,    , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , , , , , , , , , , , , , , , , , ,#
dc, 24577,2004,01,22,27.79,Y,   0.0,Y,  ,  ,     , ,  ,     , ,  ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,     , ,     , ,    , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , , , , , , , , , , , , , , , , , ,#
dc, 24577,2004,01,23,28.73,Y,   0.0,Y,  ,  ,     , ,  ,     , ,  ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,     , ,     , ,    , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , , , , , , , , , , , , , , , , , ,#
dc, 24577,2004,01,24,28.47,Y,   0.0,Y,  ,  ,     , ,  ,     , ,  ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,     , ,     , ,    , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , , , , , , , , , , , , , , , , , ,#
dc, 24577,2004,01,25,28.21,Y,   0.0,Y,  ,  ,     , ,  ,     , ,  ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,     , ,     , ,    , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , , , , , , , , , , , , , , , , , ,#
dc, 24577,2004,01,26,29.92,Y,   0.0,Y,  ,  ,     , ,  ,     , ,  ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,     , ,     , ,    , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , , , , , , , , , , , , , , , , , ,#
dc, 24577,2004,01,27,25.76,Y,   0.0,Y,  ,  ,     , ,  ,     , ,  ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,     , ,     , ,    , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , , , , , , , , , , , , , , , , , ,#
dc, 24577,2004,01,28,27.29,Y,   0.0,Y,  ,  ,     , ,  ,     , ,  ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,     , ,     , ,    , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , , , , , , , , , , , , , , , , , ,#
dc, 24577,2004,01,29,23.25,Y,   0.0,Y,  ,  ,     , ,  ,     , ,  ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,     , ,     , ,    , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , , , , , , , , , , , , , , , , , ,#
dc, 24577,2004,01,30,22.85,Y,   0.0,Y,  ,  ,     , ,  ,     , ,  ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,     , ,     , ,    , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , , , , , , , , , , , , , , , , , ,#
dc, 24577,2004,01,31,18.36,Y,   0.0,Y,  ,  ,     , ,  ,     , ,  ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,     , ,     , ,    , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , , , , , , , , , , , , , , , , , ,#
dc, 24577,2004,02,01,26.92,Y,   0.0,Y,  ,  ,     , ,  ,     , ,  ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,     , ,     , ,    , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , , , , , , , , , , , , , , , , , ,#
dc, 24577,2004,02,02,25.44,Y,   0.0,Y,  ,  ,     , ,  ,     , ,  ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,     , ,     , ,    , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , , , , , , , , , , , , , , , , , ,#
dc, 24577,2004,02,03,25.18,Y,   0.0,Y,  ,  ,     , ,  ,     , ,  ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,     , ,     , ,    , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , , , , , , , , , , , , , , , , , ,#
dc, 24577,2004,02,04,31.09,Y,   0.0,Y,  ,  ,     , ,  ,     , ,  ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,     , ,     , ,    , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , , , , , , , , , , , , , , , , , ,#
dc, 24577,2004,02,05,31.51,Y,   0.0,Y,  ,  ,     , ,  ,     , ,  ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,     , ,     , ,    , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , , , , , , , , , , , , , , , , , ,#
dc, 24577,2004,02,06,28.79,Y,   0.0,Y,  ,  ,     , ,  ,     , ,  ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,     , ,     , ,    , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , , , , , , , , , , , , , , , , , ,#
dc, 24577,2004,02,07,30.48,Y,   0.0,Y,  ,  ,     , ,  ,     , ,  ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,     , ,     , ,    , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , , , , , , , , , , , , , , , , , ,#
dc, 24577,2004,02,08,21.51,Y,   0.0,Y,  ,  ,     , ,  ,     , ,  ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,     , ,     , ,    , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , , , , , , , , , , , , , , , , , ,#
dc, 24577,2004,02,09,11.05,Y,   0.0,Y,  ,  ,     , ,  ,     , ,  ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,     , ,     , ,    , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , , , , , , , , , , , , , , , , , ,#
dc, 24577,2004,02,10,12.26,Y,   0.0,Y,  ,  ,     , ,  ,     , ,  ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,     , ,     , ,    , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , , , , , , , , , , , , , , , , , ,#
dc, 24577,2004,02,11,20.88,Y,   0.0,Y,  ,  ,     , ,  ,     , ,  ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,     , ,     , ,    , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , , , , , , , , , , , , , , , , , ,#
dc, 24577,2004,02,12,29.47,Y,   0.0,Y,  ,  ,     , ,  ,     , ,  ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,     , ,     , ,    , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , , , , , , , , , , , , , , , , , ,#
dc, 24577,2004,02,13,29.25,Y,   0.0,Y,  ,  ,     , ,  ,     , ,  ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,     , ,     , ,    , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , , , , , , , , , , , , , , , , , ,#
dc, 24577,2004,02,14,27.41,Y,   0.0,Y,  ,  ,     , ,  ,     , ,  ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,     , ,     , ,    , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , , , , , , , , , , , , , , , , , ,#
dc, 24577,2004,02,15,25.97,Y,   0.0,Y,  ,  ,     , ,  ,     , ,  ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,     , ,     , ,    , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , , , , , , , , , , , , , , , , , ,#
dc, 24577,2004,02,16,28.23,Y,   0.0,Y,  ,  ,     , ,  ,     , ,  ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,     , ,     , ,    , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , , , , , , , , , , , , , , , , , ,#
dc, 24577,2004,02,17,26.85,Y,   0.0,Y,  ,  ,     , ,  ,     , ,  ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,     , ,     , ,    , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , , , , , , , , , , , , , , , , , ,#
dc, 24577,2004,02,18,28.76,Y,   0.0,Y,  ,  ,     , ,  ,     , ,  ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,     , ,     , ,    , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , , , , , , , , , , , , , , , , , ,#
dc, 24577,2004,02,19,28.05,Y,   0.0,Y,  ,  ,     , ,  ,     , ,  ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,     , ,     , ,    , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , , , , , , , , , , , , , , , , , ,#
dc, 24577,2004,02,20,26.55,Y,   0.0,Y,  ,  ,     , ,  ,     , ,  ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,     , ,     , ,    , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , , , , , , , , , , , , , , , , , ,#
dc, 24577,2004,02,21, 4.04,Y,   0.0,Y,  ,  ,     , ,  ,     , ,  ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,     , ,     , ,    , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , , , , , , , , , , , , , , , , , ,#
dc, 24577,2004,02,22,20.38,Y,   4.8,Y, 1, 1,     , ,  ,     , ,  ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,     , ,     , ,    , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , , , , , , , , , , , , , , , , , ,#
dc, 24577,2004,02,23,25.16,Y,   0.0,Y,  ,  ,     , ,  ,     , ,  ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,     , ,     , ,    , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , , , , , , , , , , , , , , , , , ,#
dc, 24577,2004,02,24,28.19,Y,   0.0,Y,  ,  ,     , ,  ,     , ,  ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,     , ,     , ,    , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , , , , , , , , , , , , , , , , , ,#
dc, 24577,2004,02,25,27.89,Y,   0.0,Y,  ,  ,     , ,  ,     , ,  ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,     , ,     , ,    , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , , , , , , , , , , , , , , , , , ,#
dc, 24577,2004,02,26,25.54,Y,   0.0,Y,  ,  ,     , ,  ,     , ,  ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,     , ,     , ,    , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , , , , , , , , , , , , , , , , , ,#
dc, 24577,2004,02,27,25.00,Y,   0.0,Y,  ,  ,     , ,  ,     , ,  ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,     , ,     , ,    , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , , , , , , , , , , , , , , , , , ,#
dc, 24577,2004,02,28,18.75,Y,   0.0,Y,  ,  ,     , ,  ,     , ,  ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,     , ,     , ,    , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , , , , , , , , , , , , , , , , , ,#
dc, 24577,2004,02,29,23.64,Y,   0.0,Y,  ,  ,     , ,  ,     , ,  ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,     , ,     , ,    , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , , , , , , , , , , , , , , , , , ,#
dc, 24577,2004,03,01,27.79,Y,   0.0,Y,  ,  ,     , ,  ,     , ,  ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,     , ,     , ,    , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , , , , , , , , , , , , , , , , , ,#
dc, 24577,2004,03,02,28.22,Y,   0.0,Y,  ,  ,     , ,  ,     , ,  ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,   , ,     , ,     , ,    , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , ,     , , , , , , , , , , , , , , , , , ,#
