Report ID: 257241,,,,,,,,,
Project ID: AWQC-137395,,,,,,,,,
Disclaimer: The data contained in this spreadsheet has been prepared by SA Water at your request and is subject to the terms and conditions of contract between SA Water and your company.  SA Water accepts no liability for and gives no undertakings or warranties concerning the accuracy completeness or fitness for purpose of this data for use by your company or any third party,,,,,,,,,
Sample ID,Sampled Date,Received Date,Sampling Point,S Point Description,Sample Description,Test Name,Result Name,Result Value,Units
2019-004-2561,24/07/2019 08:45:00 AM,25/07/2019 11:51:28 AM,31516,EPA - Seagull Island,,Nitrogen - Total,"Nitrogen - Total",5.09,mg/L
2019-004-2561,24/07/2019 08:45:00 AM,25/07/2019 11:51:28 AM,31516,EPA - Seagull Island,,Alkalinity Carbonate  Bicarbonate and Hydroxide,"Alkalinity as Calcium Carbonate",210,mg/L
2019-004-2561,24/07/2019 08:45:00 AM,25/07/2019 11:51:28 AM,31516,EPA - Seagull Island,,Alkalinity Carbonate  Bicarbonate and Hydroxide,"Bicarbonate",256,mg/L
2019-004-2561,24/07/2019 08:45:00 AM,25/07/2019 11:51:28 AM,31516,EPA - Seagull Island,,Alkalinity Carbonate  Bicarbonate and Hydroxide,"Carbonate",0,mg/L
2019-004-2561,24/07/2019 08:45:00 AM,25/07/2019 11:51:28 AM,31516,EPA - Seagull Island,,Alkalinity Carbonate  Bicarbonate and Hydroxide,"Hydroxide",0,mg/L
2019-004-2561,24/07/2019 08:45:00 AM,25/07/2019 11:51:28 AM,31516,EPA - Seagull Island,,Turbidity,"Turbidity",16,NTU
2019-004-2561,24/07/2019 08:45:00 AM,25/07/2019 11:51:28 AM,31516,EPA - Seagull Island,,Conductivity & Total Dissolved Solids,"Conductivity",99300,µS/cm
2019-004-2561,24/07/2019 08:45:00 AM,25/07/2019 11:51:28 AM,31516,EPA - Seagull Island,,Conductivity & Total Dissolved Solids,"Total Dissolved Solids (by EC)",84400,mg/L
2019-004-2561,24/07/2019 08:45:00 AM,25/07/2019 11:51:28 AM,31516,EPA - Seagull Island,,pH,"pH",8.0,pH units
2019-004-2561,24/07/2019 08:45:00 AM,25/07/2019 11:51:28 AM,31516,EPA - Seagull Island,,pH,"Temperature at which pH is measured",22.0,°C
2019-004-2561,24/07/2019 08:45:00 AM,25/07/2019 11:51:28 AM,31516,EPA - Seagull Island,,Dissolved Organic Carbon,"Dissolved Organic Carbon",21.2,mg/L
2019-004-2561,24/07/2019 08:45:00 AM,25/07/2019 11:51:28 AM,31516,EPA - Seagull Island,,Total Organic Carbon,"Total Organic Carbon",28.5,mg/L
2019-004-2562,24/07/2019 08:00:00 AM,25/07/2019 11:54:16 AM,31511,EPA - 3.2km South Salt Creek,,TKN as N,"TKN as Nitrogen",5.22,mg/L
2019-004-2562,24/07/2019 08:00:00 AM,25/07/2019 11:54:16 AM,31511,EPA - 3.2km South Salt Creek,,Phosphorus - Total,"Phosphorus - Total",0.246,mg/L
2019-004-2562,24/07/2019 08:00:00 AM,25/07/2019 11:54:16 AM,31511,EPA - 3.2km South Salt Creek,,Chlorophyll a & Phaeophytin a,"Chlorophyll a",78.0,µg/L
2019-004-2562,24/07/2019 08:00:00 AM,25/07/2019 11:54:16 AM,31511,EPA - 3.2km South Salt Creek,,Chlorophyll a & Phaeophytin a,"Phaeophytin a",24.8,µg/L
2019-004-2562,24/07/2019 08:00:00 AM,25/07/2019 11:54:16 AM,31511,EPA - 3.2km South Salt Creek,,Chlorophyll a & b,"Chlorophyll a",90.3,µg/L
2019-004-2562,24/07/2019 08:00:00 AM,25/07/2019 11:54:16 AM,31511,EPA - 3.2km South Salt Creek,,Chlorophyll a & b,"Chlorophyll b",10.7,µg/L
2019-004-2562,24/07/2019 08:00:00 AM,25/07/2019 11:54:16 AM,31511,EPA - 3.2km South Salt Creek,,Chlorophyll a & b,"Chlorophyll comment",Chlorophyll a & b results are the sum of chlorophyll & their degradation by products (Phaeophytins),
2019-004-2562,24/07/2019 08:00:00 AM,25/07/2019 11:54:16 AM,31511,EPA - 3.2km South Salt Creek,,Chloride,"Chloride",35600,mg/L
2019-004-2562,24/07/2019 08:00:00 AM,25/07/2019 11:54:16 AM,31511,EPA - 3.2km South Salt Creek,,Suspended Solids,"Suspended Solids",32,mg/L
2019-004-2562,24/07/2019 08:00:00 AM,25/07/2019 11:54:16 AM,31511,EPA - 3.2km South Salt Creek,,Silica - Reactive,"Silica - Reactive",2.84,mg/L
2019-004-2562,24/07/2019 08:00:00 AM,25/07/2019 11:54:16 AM,31511,EPA - 3.2km South Salt Creek,,Volatile Suspended Solids,"Fixed Solids",<1,mg/L
2019-004-2562,24/07/2019 08:00:00 AM,25/07/2019 11:54:16 AM,31511,EPA - 3.2km South Salt Creek,,Volatile Suspended Solids,"Volatile Suspended Solids",32,mg/L
2019-004-2562,24/07/2019 08:00:00 AM,25/07/2019 11:54:16 AM,31511,EPA - 3.2km South Salt Creek,,Nitrate + Nitrite as N,"Nitrate + Nitrite as N",<0.003,mg/L
2019-004-2562,24/07/2019 08:00:00 AM,25/07/2019 11:54:16 AM,31511,EPA - 3.2km South Salt Creek,,Phosphorus - Filterable Reactive as P,"Phosphorus - Filterable Reactive as P",0.005,mg/L
2019-004-2562,24/07/2019 08:00:00 AM,25/07/2019 11:54:16 AM,31511,EPA - 3.2km South Salt Creek,,Ammonia as N,"Ammonia as N",0.005,mg/L
2019-004-2562,24/07/2019 08:00:00 AM,25/07/2019 11:54:16 AM,31511,EPA - 3.2km South Salt Creek,,Nitrogen - Total,"Nitrogen - Total",5.22,mg/L
2019-004-2562,24/07/2019 08:00:00 AM,25/07/2019 11:54:16 AM,31511,EPA - 3.2km South Salt Creek,,Alkalinity Carbonate  Bicarbonate and Hydroxide,"Alkalinity as Calcium Carbonate",209,mg/L
2019-004-2562,24/07/2019 08:00:00 AM,25/07/2019 11:54:16 AM,31511,EPA - 3.2km South Salt Creek,,Alkalinity Carbonate  Bicarbonate and Hydroxide,"Bicarbonate",255,mg/L
2019-004-2562,24/07/2019 08:00:00 AM,25/07/2019 11:54:16 AM,31511,EPA - 3.2km South Salt Creek,,Alkalinity Carbonate  Bicarbonate and Hydroxide,"Carbonate",0,mg/L
2019-004-2562,24/07/2019 08:00:00 AM,25/07/2019 11:54:16 AM,31511,EPA - 3.2km South Salt Creek,,Alkalinity Carbonate  Bicarbonate and Hydroxide,"Hydroxide",0,mg/L
2019-004-2562,24/07/2019 08:00:00 AM,25/07/2019 11:54:16 AM,31511,EPA - 3.2km South Salt Creek,,Turbidity,"Turbidity",16,NTU
2019-004-2562,24/07/2019 08:00:00 AM,25/07/2019 11:54:16 AM,31511,EPA - 3.2km South Salt Creek,,Conductivity & Total Dissolved Solids,"Conductivity",102000,µS/cm
2019-004-2562,24/07/2019 08:00:00 AM,25/07/2019 11:54:16 AM,31511,EPA - 3.2km South Salt Creek,,Conductivity & Total Dissolved Solids,"Total Dissolved Solids (by EC)",87500,mg/L
2019-004-2562,24/07/2019 08:00:00 AM,25/07/2019 11:54:16 AM,31511,EPA - 3.2km South Salt Creek,,pH,"pH",8.0,pH units
2019-004-2562,24/07/2019 08:00:00 AM,25/07/2019 11:54:16 AM,31511,EPA - 3.2km South Salt Creek,,pH,"Temperature at which pH is measured",22.0,°C
2019-004-2562,24/07/2019 08:00:00 AM,25/07/2019 11:54:16 AM,31511,EPA - 3.2km South Salt Creek,,Dissolved Organic Carbon,"Dissolved Organic Carbon",21.9,mg/L
2019-004-2562,24/07/2019 08:00:00 AM,25/07/2019 11:54:16 AM,31511,EPA - 3.2km South Salt Creek,,Total Organic Carbon,"Total Organic Carbon",30.8,mg/L
2019-004-2563,24/07/2019 08:25:00 AM,25/07/2019 11:51:47 AM,31515,EPA - Snipe Point,,TKN as N,"TKN as Nitrogen",5.26,mg/L
2019-004-2563,24/07/2019 08:25:00 AM,25/07/2019 11:51:47 AM,31515,EPA - Snipe Point,,Phosphorus - Total,"Phosphorus - Total",0.208,mg/L
2019-004-2563,24/07/2019 08:25:00 AM,25/07/2019 11:51:47 AM,31515,EPA - Snipe Point,,Chlorophyll a & Phaeophytin a,"Chlorophyll a",90.6,µg/L
2019-004-2563,24/07/2019 08:25:00 AM,25/07/2019 11:51:47 AM,31515,EPA - Snipe Point,,Chlorophyll a & Phaeophytin a,"Phaeophytin a",29.5,µg/L
2019-004-2563,24/07/2019 08:25:00 AM,25/07/2019 11:51:47 AM,31515,EPA - Snipe Point,,Chlorophyll a & b,"Chlorophyll a",105,µg/L
2019-004-2563,24/07/2019 08:25:00 AM,25/07/2019 11:51:47 AM,31515,EPA - Snipe Point,,Chlorophyll a & b,"Chlorophyll b",13.0,µg/L
2019-004-2563,24/07/2019 08:25:00 AM,25/07/2019 11:51:47 AM,31515,EPA - Snipe Point,,Chlorophyll a & b,"Chlorophyll comment",Chlorophyll a & b results are the sum of chlorophyll & their degradation by products (Phaeophytins),
2019-004-2563,24/07/2019 08:25:00 AM,25/07/2019 11:51:47 AM,31515,EPA - Snipe Point,,Chloride,"Chloride",37500,mg/L
2019-004-2563,24/07/2019 08:25:00 AM,25/07/2019 11:51:47 AM,31515,EPA - Snipe Point,,Suspended Solids,"Suspended Solids",32,mg/L
2019-004-2563,24/07/2019 08:25:00 AM,25/07/2019 11:51:47 AM,31515,EPA - Snipe Point,,Silica - Reactive,"Silica - Reactive",2.80,mg/L
2019-004-2563,24/07/2019 08:25:00 AM,25/07/2019 11:51:47 AM,31515,EPA - Snipe Point,,Volatile Suspended Solids,"Fixed Solids",<1,mg/L
2019-004-2563,24/07/2019 08:25:00 AM,25/07/2019 11:51:47 AM,31515,EPA - Snipe Point,,Volatile Suspended Solids,"Volatile Suspended Solids",32,mg/L
2019-004-2563,24/07/2019 08:25:00 AM,25/07/2019 11:51:47 AM,31515,EPA - Snipe Point,,Nitrate + Nitrite as N,"Nitrate + Nitrite as N",<0.003,mg/L
2019-004-2563,24/07/2019 08:25:00 AM,25/07/2019 11:51:47 AM,31515,EPA - Snipe Point,,Phosphorus - Filterable Reactive as P,"Phosphorus - Filterable Reactive as P",0.007,mg/L
2019-004-2563,24/07/2019 08:25:00 AM,25/07/2019 11:51:47 AM,31515,EPA - Snipe Point,,Ammonia as N,"Ammonia as N",0.008,mg/L
2019-004-2563,24/07/2019 08:25:00 AM,25/07/2019 11:51:47 AM,31515,EPA - Snipe Point,,Nitrogen - Total,"Nitrogen - Total",5.26,mg/L
2019-004-2563,24/07/2019 08:25:00 AM,25/07/2019 11:51:47 AM,31515,EPA - Snipe Point,,Alkalinity Carbonate  Bicarbonate and Hydroxide,"Alkalinity as Calcium Carbonate",210,mg/L
2019-004-2563,24/07/2019 08:25:00 AM,25/07/2019 11:51:47 AM,31515,EPA - Snipe Point,,Alkalinity Carbonate  Bicarbonate and Hydroxide,"Bicarbonate",257,mg/L
2019-004-2563,24/07/2019 08:25:00 AM,25/07/2019 11:51:47 AM,31515,EPA - Snipe Point,,Alkalinity Carbonate  Bicarbonate and Hydroxide,"Carbonate",0,mg/L
2019-004-2563,24/07/2019 08:25:00 AM,25/07/2019 11:51:47 AM,31515,EPA - Snipe Point,,Alkalinity Carbonate  Bicarbonate and Hydroxide,"Hydroxide",0,mg/L
2019-004-2563,24/07/2019 08:25:00 AM,25/07/2019 11:51:47 AM,31515,EPA - Snipe Point,,Turbidity,"Turbidity",16,NTU
2019-004-2563,24/07/2019 08:25:00 AM,25/07/2019 11:51:47 AM,31515,EPA - Snipe Point,,Conductivity & Total Dissolved Solids,"Conductivity",102000,µS/cm
2019-004-2563,24/07/2019 08:25:00 AM,25/07/2019 11:51:47 AM,31515,EPA - Snipe Point,,Conductivity & Total Dissolved Solids,"Total Dissolved Solids (by EC)",87500,mg/L
2019-004-2563,24/07/2019 08:25:00 AM,25/07/2019 11:51:47 AM,31515,EPA - Snipe Point,,pH,"pH",8.0,pH units
2019-004-2563,24/07/2019 08:25:00 AM,25/07/2019 11:51:47 AM,31515,EPA - Snipe Point,,pH,"Temperature at which pH is measured",22.0,°C
2019-004-2563,24/07/2019 08:25:00 AM,25/07/2019 11:51:47 AM,31515,EPA - Snipe Point,,Dissolved Organic Carbon,"Dissolved Organic Carbon",20.3,mg/L
2019-004-2563,24/07/2019 08:25:00 AM,25/07/2019 11:51:47 AM,31515,EPA - Snipe Point,,Total Organic Carbon,"Total Organic Carbon",29.6,mg/L
2019-004-2564,24/07/2019 08:00:00 AM,25/07/2019 11:52:06 AM,31517,EPA - 1.8km West Salt Creek,,TKN as N,"TKN as Nitrogen",5.33,mg/L
2019-004-2564,24/07/2019 08:00:00 AM,25/07/2019 11:52:06 AM,31517,EPA - 1.8km West Salt Creek,,Phosphorus - Total,"Phosphorus - Total",0.219,mg/L
2019-004-2564,24/07/2019 08:00:00 AM,25/07/2019 11:52:06 AM,31517,EPA - 1.8km West Salt Creek,,Chlorophyll a & Phaeophytin a,"Chlorophyll a",76.5,µg/L
2019-004-2564,24/07/2019 08:00:00 AM,25/07/2019 11:52:06 AM,31517,EPA - 1.8km West Salt Creek,,Chlorophyll a & Phaeophytin a,"Phaeophytin a",28.2,µg/L
2019-004-2564,24/07/2019 08:00:00 AM,25/07/2019 11:52:06 AM,31517,EPA - 1.8km West Salt Creek,,Chlorophyll a & b,"Chlorophyll a",90.5,µg/L
2019-004-2564,24/07/2019 08:00:00 AM,25/07/2019 11:52:06 AM,31517,EPA - 1.8km West Salt Creek,,Chlorophyll a & b,"Chlorophyll b",12.0,µg/L
2019-004-2564,24/07/2019 08:00:00 AM,25/07/2019 11:52:06 AM,31517,EPA - 1.8km West Salt Creek,,Chlorophyll a & b,"Chlorophyll comment",Chlorophyll a & b results are the sum of chlorophyll & their degradation by products (Phaeophytins),
2019-004-2564,24/07/2019 08:00:00 AM,25/07/2019 11:52:06 AM,31517,EPA - 1.8km West Salt Creek,,Chloride,"Chloride",35300,mg/L
2019-004-2564,24/07/2019 08:00:00 AM,25/07/2019 11:52:06 AM,31517,EPA - 1.8km West Salt Creek,,Suspended Solids,"Suspended Solids",24,mg/L
2019-004-2564,24/07/2019 08:00:00 AM,25/07/2019 11:52:06 AM,31517,EPA - 1.8km West Salt Creek,,Silica - Reactive,"Silica - Reactive",2.84,mg/L
2019-004-2564,24/07/2019 08:00:00 AM,25/07/2019 11:52:06 AM,31517,EPA - 1.8km West Salt Creek,,Volatile Suspended Solids,"Fixed Solids",<1,mg/L
2019-004-2564,24/07/2019 08:00:00 AM,25/07/2019 11:52:06 AM,31517,EPA - 1.8km West Salt Creek,,Volatile Suspended Solids,"Volatile Suspended Solids",24,mg/L
2019-004-2564,24/07/2019 08:00:00 AM,25/07/2019 11:52:06 AM,31517,EPA - 1.8km West Salt Creek,,Nitrate + Nitrite as N,"Nitrate + Nitrite as N",<0.003,mg/L
2019-004-2564,24/07/2019 08:00:00 AM,25/07/2019 11:52:06 AM,31517,EPA - 1.8km West Salt Creek,,Phosphorus - Filterable Reactive as P,"Phosphorus - Filterable Reactive as P",0.007,mg/L
2019-004-2564,24/07/2019 08:00:00 AM,25/07/2019 11:52:06 AM,31517,EPA - 1.8km West Salt Creek,,Ammonia as N,"Ammonia as N",0.011,mg/L
2019-004-2564,24/07/2019 08:00:00 AM,25/07/2019 11:52:06 AM,31517,EPA - 1.8km West Salt Creek,,Nitrogen - Total,"Nitrogen - Total",5.33,mg/L
2019-004-2564,24/07/2019 08:00:00 AM,25/07/2019 11:52:06 AM,31517,EPA - 1.8km West Salt Creek,,Alkalinity Carbonate  Bicarbonate and Hydroxide,"Alkalinity as Calcium Carbonate",209,mg/L
2019-004-2564,24/07/2019 08:00:00 AM,25/07/2019 11:52:06 AM,31517,EPA - 1.8km West Salt Creek,,Alkalinity Carbonate  Bicarbonate and Hydroxide,"Bicarbonate",255,mg/L
2019-004-2564,24/07/2019 08:00:00 AM,25/07/2019 11:52:06 AM,31517,EPA - 1.8km West Salt Creek,,Alkalinity Carbonate  Bicarbonate and Hydroxide,"Carbonate",0,mg/L
2019-004-2564,24/07/2019 08:00:00 AM,25/07/2019 11:52:06 AM,31517,EPA - 1.8km West Salt Creek,,Alkalinity Carbonate  Bicarbonate and Hydroxide,"Hydroxide",0,mg/L
2019-004-2564,24/07/2019 08:00:00 AM,25/07/2019 11:52:06 AM,31517,EPA - 1.8km West Salt Creek,,Turbidity,"Turbidity",17,NTU
2019-004-2564,24/07/2019 08:00:00 AM,25/07/2019 11:52:06 AM,31517,EPA - 1.8km West Salt Creek,,Conductivity & Total Dissolved Solids,"Conductivity",103000,µS/cm
2019-004-2564,24/07/2019 08:00:00 AM,25/07/2019 11:52:06 AM,31517,EPA - 1.8km West Salt Creek,,Conductivity & Total Dissolved Solids,"Total Dissolved Solids (by EC)",88700,mg/L
2019-004-2564,24/07/2019 08:00:00 AM,25/07/2019 11:52:06 AM,31517,EPA - 1.8km West Salt Creek,,pH,"pH",7.9,pH units
2019-004-2564,24/07/2019 08:00:00 AM,25/07/2019 11:52:06 AM,31517,EPA - 1.8km West Salt Creek,,pH,"Temperature at which pH is measured",22.4,°C
2019-004-2564,24/07/2019 08:00:00 AM,25/07/2019 11:52:06 AM,31517,EPA - 1.8km West Salt Creek,,Dissolved Organic Carbon,"Dissolved Organic Carbon",20.7,mg/L
2019-004-2564,24/07/2019 08:00:00 AM,25/07/2019 11:52:06 AM,31517,EPA - 1.8km West Salt Creek,,Total Organic Carbon,"Total Organic Carbon",28.3,mg/L
2019-004-2565,24/07/2019 09:35:00 AM,25/07/2019 11:52:26 AM,31514,EPA - Stoney Well,,TKN as N,"TKN as Nitrogen",4.54,mg/L
2019-004-2565,24/07/2019 09:35:00 AM,25/07/2019 11:52:26 AM,31514,EPA - Stoney Well,,Phosphorus - Total,"Phosphorus - Total",0.225,mg/L
2019-004-2565,24/07/2019 09:35:00 AM,25/07/2019 11:52:26 AM,31514,EPA - Stoney Well,,Chlorophyll a & Phaeophytin a,"Chlorophyll a",52.1,µg/L
2019-004-2565,24/07/2019 09:35:00 AM,25/07/2019 11:52:26 AM,31514,EPA - Stoney Well,,Chlorophyll a & Phaeophytin a,"Phaeophytin a",20.3,µg/L
2019-004-2565,24/07/2019 09:35:00 AM,25/07/2019 11:52:26 AM,31514,EPA - Stoney Well,,Chlorophyll a & b,"Chlorophyll a",62.1,µg/L
2019-004-2565,24/07/2019 09:35:00 AM,25/07/2019 11:52:26 AM,31514,EPA - Stoney Well,,Chlorophyll a & b,"Chlorophyll b",8.94,µg/L
2019-004-2565,24/07/2019 09:35:00 AM,25/07/2019 11:52:26 AM,31514,EPA - Stoney Well,,Chlorophyll a & b,"Chlorophyll comment",Chlorophyll a & b results are the sum of chlorophyll & their degradation by products (Phaeophytins),
2019-004-2565,24/07/2019 09:35:00 AM,25/07/2019 11:52:26 AM,31514,EPA - Stoney Well,,Chloride,"Chloride",33100,mg/L
2019-004-2565,24/07/2019 09:35:00 AM,25/07/2019 11:52:26 AM,31514,EPA - Stoney Well,,Suspended Solids,"Suspended Solids",20,mg/L
2019-004-2565,24/07/2019 09:35:00 AM,25/07/2019 11:52:26 AM,31514,EPA - Stoney Well,,Silica - Reactive,"Silica - Reactive",2.14,mg/L
2019-004-2565,24/07/2019 09:35:00 AM,25/07/2019 11:52:26 AM,31514,EPA - Stoney Well,,Volatile Suspended Solids,"Fixed Solids",<1,mg/L
2019-004-2565,24/07/2019 09:35:00 AM,25/07/2019 11:52:26 AM,31514,EPA - Stoney Well,,Volatile Suspended Solids,"Volatile Suspended Solids",20,mg/L
2019-004-2565,24/07/2019 09:35:00 AM,25/07/2019 11:52:26 AM,31514,EPA - Stoney Well,,Nitrate + Nitrite as N,"Nitrate + Nitrite as N",0.003,mg/L
2019-004-2565,24/07/2019 09:35:00 AM,25/07/2019 11:52:26 AM,31514,EPA - Stoney Well,,Phosphorus - Filterable Reactive as P,"Phosphorus - Filterable Reactive as P",0.004,mg/L
2019-004-2565,24/07/2019 09:35:00 AM,25/07/2019 11:52:26 AM,31514,EPA - Stoney Well,,Ammonia as N,"Ammonia as N",<0.005,mg/L
2019-004-2565,24/07/2019 09:35:00 AM,25/07/2019 11:52:26 AM,31514,EPA - Stoney Well,,Nitrogen - Total,"Nitrogen - Total",4.54,mg/L
2019-004-2565,24/07/2019 09:35:00 AM,25/07/2019 11:52:26 AM,31514,EPA - Stoney Well,,Alkalinity Carbonate  Bicarbonate and Hydroxide,"Alkalinity as Calcium Carbonate",207,mg/L
2019-004-2565,24/07/2019 09:35:00 AM,25/07/2019 11:52:26 AM,31514,EPA - Stoney Well,,Alkalinity Carbonate  Bicarbonate and Hydroxide,"Bicarbonate",253,mg/L
2019-004-2565,24/07/2019 09:35:00 AM,25/07/2019 11:52:26 AM,31514,EPA - Stoney Well,,Alkalinity Carbonate  Bicarbonate and Hydroxide,"Carbonate",0,mg/L
2019-004-2565,24/07/2019 09:35:00 AM,25/07/2019 11:52:26 AM,31514,EPA - Stoney Well,,Alkalinity Carbonate  Bicarbonate and Hydroxide,"Hydroxide",0,mg/L
2019-004-2565,24/07/2019 09:35:00 AM,25/07/2019 11:52:26 AM,31514,EPA - Stoney Well,,Turbidity,"Turbidity",19,NTU
2019-004-2565,24/07/2019 09:35:00 AM,25/07/2019 11:52:26 AM,31514,EPA - Stoney Well,,Conductivity & Total Dissolved Solids,"Conductivity",92700,µS/cm
2019-004-2565,24/07/2019 09:35:00 AM,25/07/2019 11:52:26 AM,31514,EPA - Stoney Well,,Conductivity & Total Dissolved Solids,"Total Dissolved Solids (by EC)",76900,mg/L
2019-004-2565,24/07/2019 09:35:00 AM,25/07/2019 11:52:26 AM,31514,EPA - Stoney Well,,pH,"pH",8.0,pH units
2019-004-2565,24/07/2019 09:35:00 AM,25/07/2019 11:52:26 AM,31514,EPA - Stoney Well,,pH,"Temperature at which pH is measured",22.4,°C
2019-004-2565,24/07/2019 09:35:00 AM,25/07/2019 11:52:26 AM,31514,EPA - Stoney Well,,Dissolved Organic Carbon,"Dissolved Organic Carbon",18.3,mg/L
2019-004-2565,24/07/2019 09:35:00 AM,25/07/2019 11:52:26 AM,31514,EPA - Stoney Well,,Total Organic Carbon,"Total Organic Carbon",24.6,mg/L
2019-004-2566,24/07/2019 11:35:00 AM,25/07/2019 11:52:44 AM,31512,EPA - McGrath Flat North,,TKN as N,"TKN as Nitrogen",1.81,mg/L
2019-004-2566,24/07/2019 11:35:00 AM,25/07/2019 11:52:44 AM,31512,EPA - McGrath Flat North,,Phosphorus - Total,"Phosphorus - Total",0.096,mg/L
2019-004-2566,24/07/2019 11:35:00 AM,25/07/2019 11:52:44 AM,31512,EPA - McGrath Flat North,,Chlorophyll a & Phaeophytin a,"Chlorophyll a",11.9,µg/L
2019-004-2566,24/07/2019 11:35:00 AM,25/07/2019 11:52:44 AM,31512,EPA - McGrath Flat North,,Chlorophyll a & Phaeophytin a,"Phaeophytin a",9.64,µg/L
2019-004-2566,24/07/2019 11:35:00 AM,25/07/2019 11:52:44 AM,31512,EPA - McGrath Flat North,,Chlorophyll a & b,"Chlorophyll a",17.2,µg/L
2019-004-2566,24/07/2019 11:35:00 AM,25/07/2019 11:52:44 AM,31512,EPA - McGrath Flat North,,Chlorophyll a & b,"Chlorophyll b",1.77,µg/L
2019-004-2566,24/07/2019 11:35:00 AM,25/07/2019 11:52:44 AM,31512,EPA - McGrath Flat North,,Chlorophyll a & b,"Chlorophyll comment",Chlorophyll a & b results are the sum of chlorophyll & their degradation by products (Phaeophytins),
2019-004-2566,24/07/2019 11:35:00 AM,25/07/2019 11:52:44 AM,31512,EPA - McGrath Flat North,,Chloride,"Chloride",18800,mg/L
2019-004-2566,24/07/2019 11:35:00 AM,25/07/2019 11:52:44 AM,31512,EPA - McGrath Flat North,,Suspended Solids,"Suspended Solids",36,mg/L
2019-004-2566,24/07/2019 11:35:00 AM,25/07/2019 11:52:44 AM,31512,EPA - McGrath Flat North,,Silica - Reactive,"Silica - Reactive",0.16,mg/L
2019-004-2566,24/07/2019 11:35:00 AM,25/07/2019 11:52:44 AM,31512,EPA - McGrath Flat North,,Volatile Suspended Solids,"Fixed Solids",12,mg/L
2019-004-2566,24/07/2019 11:35:00 AM,25/07/2019 11:52:44 AM,31512,EPA - McGrath Flat North,,Volatile Suspended Solids,"Volatile Suspended Solids",24,mg/L
2019-004-2566,24/07/2019 11:35:00 AM,25/07/2019 11:52:44 AM,31512,EPA - McGrath Flat North,,Nitrate + Nitrite as N,"Nitrate + Nitrite as N",<0.003,mg/L
2019-004-2566,24/07/2019 11:35:00 AM,25/07/2019 11:52:44 AM,31512,EPA - McGrath Flat North,,Phosphorus - Filterable Reactive as P,"Phosphorus - Filterable Reactive as P",<0.003,mg/L
2019-004-2566,24/07/2019 11:35:00 AM,25/07/2019 11:52:44 AM,31512,EPA - McGrath Flat North,,Ammonia as N,"Ammonia as N",<0.005,mg/L
2019-004-2566,24/07/2019 11:35:00 AM,25/07/2019 11:52:44 AM,31512,EPA - McGrath Flat North,,Nitrogen - Total,"Nitrogen - Total",1.81,mg/L
2019-004-2566,24/07/2019 11:35:00 AM,25/07/2019 11:52:44 AM,31512,EPA - McGrath Flat North,,Alkalinity Carbonate  Bicarbonate and Hydroxide,"Alkalinity as Calcium Carbonate",164,mg/L
2019-004-2566,24/07/2019 11:35:00 AM,25/07/2019 11:52:44 AM,31512,EPA - McGrath Flat North,,Alkalinity Carbonate  Bicarbonate and Hydroxide,"Bicarbonate",200,mg/L
2019-004-2566,24/07/2019 11:35:00 AM,25/07/2019 11:52:44 AM,31512,EPA - McGrath Flat North,,Alkalinity Carbonate  Bicarbonate and Hydroxide,"Carbonate",0,mg/L
2019-004-2566,24/07/2019 11:35:00 AM,25/07/2019 11:52:44 AM,31512,EPA - McGrath Flat North,,Alkalinity Carbonate  Bicarbonate and Hydroxide,"Hydroxide",0,mg/L
2019-004-2566,24/07/2019 11:35:00 AM,25/07/2019 11:52:44 AM,31512,EPA - McGrath Flat North,,Turbidity,"Turbidity",15,NTU
2019-004-2566,24/07/2019 11:35:00 AM,25/07/2019 11:52:44 AM,31512,EPA - McGrath Flat North,,Conductivity & Total Dissolved Solids,"Conductivity",58200,µS/cm
2019-004-2566,24/07/2019 11:35:00 AM,25/07/2019 11:52:44 AM,31512,EPA - McGrath Flat North,,Conductivity & Total Dissolved Solids,"Total Dissolved Solids (by EC)",42300,mg/L
2019-004-2566,24/07/2019 11:35:00 AM,25/07/2019 11:52:44 AM,31512,EPA - McGrath Flat North,,pH,"pH",8.1,pH units
2019-004-2566,24/07/2019 11:35:00 AM,25/07/2019 11:52:44 AM,31512,EPA - McGrath Flat North,,pH,"Temperature at which pH is measured",22.4,°C
2019-004-2566,24/07/2019 11:35:00 AM,25/07/2019 11:52:44 AM,31512,EPA - McGrath Flat North,,Dissolved Organic Carbon,"Dissolved Organic Carbon",10.6,mg/L
2019-004-2566,24/07/2019 11:35:00 AM,25/07/2019 11:52:44 AM,31512,EPA - McGrath Flat North,,Total Organic Carbon,"Total Organic Carbon",13.0,mg/L
2019-004-2567,24/07/2019 10:30:00 AM,25/07/2019 11:54:33 AM,31513,EPA - Parnka Point Boat Ramp,,TKN as N,"TKN as Nitrogen",1.74,mg/L
2019-004-2567,24/07/2019 10:30:00 AM,25/07/2019 11:54:33 AM,31513,EPA - Parnka Point Boat Ramp,,Phosphorus - Total,"Phosphorus - Total",0.111,mg/L
2019-004-2567,24/07/2019 10:30:00 AM,25/07/2019 11:54:33 AM,31513,EPA - Parnka Point Boat Ramp,,Chlorophyll a & Phaeophytin a,"Chlorophyll a",19.2,µg/L
2019-004-2567,24/07/2019 10:30:00 AM,25/07/2019 11:54:33 AM,31513,EPA - Parnka Point Boat Ramp,,Chlorophyll a & Phaeophytin a,"Phaeophytin a",9.85,µg/L
